ProductID,ProductName,Category,SubCategory,UOM,BasePrice_USD,StandardCost_USD,gross_margin_pct,is_below_cost,PrimarySupplierID,Division,WeightPerUnit_KG,IsHazardous,ActiveFlag,IntroducedDate,_gold_built_at
PRD0020,PAPER TOWEL ROLL 2PLY,Tissue,Away From Home,CASE,18.0,11.84,34.22,0.0,SUP0010,Central National,819.0,0.0,1.0,,2026-06-24 00:14:59.277238
PRD0021,Toilet Tissue 2ply 96 rolls,Tissue,Consumer,CASE,30.0,21.07,29.77,0.0,SUP0034,Lindenmeyr Publications,195.4,0.0,1.0,2014-01-01,2026-06-24 00:14:59.277238
PRD0022,Softwood Lumber 2x4 8ft,Wood Products,Lumber,MBF,680.0,469.34,30.98,0.0,SUP0015,Lindenmeyr Publications,882.6,0.0,1.0,2014-10-16,2026-06-24 00:14:59.277238
PRD0023,Plywood 18mm 4x8ft,Wood Products,Panel,SHEET,42.0,31.41,25.21,0.0,SUP0040,Lindenmeyr Publications,524.6,0.0,1.0,2020-06-26,2026-06-24 00:14:59.277238
PRD0024,OSB 11mm,Wood Products,Panel,SHEET,,18.43,,0.0,SUP0027,North American Distribution,225.5,0.0,1.0,2013-04-03,2026-06-24 00:14:59.277238
PRD0025,MDF 16mm,Wood Products,Panel,SHEET,35.0,24.49,30.03,0.0,SUP0026,Central National,435.1,0.0,0.0,2018-09-02,2026-06-24 00:14:59.277238
PRD0026,Structural Steel HEA 200,Metals,Steel,MT,,539.11,,0.0,SUP0019,,871.0,0.0,1.0,2013-11-06,2026-06-24 00:14:59.277238
PRD0027,Aluminum Sheet 3mm 1500x3000,Metals,Aluminum,MT,2600.0,1677.32,35.49,0.0,SUP0020,Central National,488.3,0.0,1.0,2015-12-06,2026-06-24 00:14:59.277238
PRD0028,Stainless Steel Coil 2B 304,Metals,Stainless,MT,3100.0,2196.14,29.16,0.0,SUP0032,North American Distribution,445.3,0.0,1.0,2011-01-10,2026-06-24 00:14:59.277238
PRD0029,Aluminum Extrusion 6063-T5,Metals,Aluminum,MT,,1916.22,,0.0,SUP9971,North American Distribution,531.9,0.0,1.0,2010-11-26,2026-06-24 00:14:59.277238
PRD0030,Spunbond PP Nonwoven 20gsm,Nonwovens,Spunbond,MT,1200.0,771.86,35.68,0.0,SUP0024,Central National,686.0,0.0,1.0,2018-06-21,2026-06-24 00:14:59.277238
PRD0031,Airlaid Nonwoven 60gsm,Nonwovens,Airlaid,MT,1450.0,1050.67,27.54,0.0,SUP0034,Lindenmeyr Publications,624.1,0.0,1.0,,2026-06-24 00:14:59.277238
PRD0032,Recycled OCC Grade 11,Recycled Fiber,Occ,MT,,158.64,,0.0,SUP0004,North American Distribution,657.1,0.0,1.0,2015-09-04,2026-06-24 00:14:59.277238
PRD0033,Recycled ONP Grade 6,Recycled Fiber,Onp,MT,90.0,,,0.0,SUP0016,Lindenmeyr Publications,348.7,0.0,1.0,2019-04-30,2026-06-24 00:14:59.277238
PRD0034,Recycled Deinked Pulp,Recycled Fiber,Dip,MT,310.0,202.74,34.6,0.0,SUP0030,Lindenmeyr Publications,,0.0,0.0,2015-04-14,2026-06-24 00:14:59.277238
PRD0035,Copy Paper 75gsm Carton,Printing Paper,Copy,CARTON,38.0,24.78,34.79,0.0,SUP0012,North American Distribution,188.6,0.0,1.0,2015-12-04,2026-06-24 00:14:59.277238
PRD0036,Envelope C4 White Box 250,Printing Paper,Envelopes,BOX,12.0,8.47,29.42,0.0,SUP0035,Central National,862.0,0.0,1.0,2020-08-02,2026-06-24 00:14:59.277238
PRD0037,Label Stock Gloss 80gsm,Packaging,Labels,MT,1050.0,,,0.0,SUP0023,Lindenmeyr Publications,569.8,0.0,1.0,2010-07-10,2026-06-24 00:14:59.277238
PRD0038,KRAFT PAPER BROWN 90GSM,Packaging,Kraft,MT,,477.86,,0.0,SUP0027,North American Distribution,887.2,0.0,1.0,2021-02-23,2026-06-24 00:14:59.277238
PRD0039,Grease-Proof Paper 40gsm,Packaging,Specialty,MT,,687.64,,0.0,SUP0037,North American Distribution,301.1,0.0,1.0,2017-02-27,2026-06-24 00:14:59.277238
PRD0040,Thermal Paper Roll 80mm,Printing Paper,Thermal,ROLL,6.5,4.91,24.46,0.0,SUP0024,North American Distribution,385.3,0.0,1.0,2016-12-09,2026-06-24 00:14:59.277238
PRD_UNKNOWN,Unknown Product,Unknown,,,,,,,,,,,,,2026-06-24 00:14:59.277238
