InventoryID,SnapshotDateKey,LastUpdated,ProductID,WarehouseID,StorageLocation,LotNumber,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,BelowReorder,UnitCost_USD,TotalValue_USD,ValueBelowReorder_USD,LastReceivedDate,LastIssuedDate,ExpiryDate,_gold_built_at
INV000048,20241112,2024-11-12,PRD0011,WH001,Rack-D4,LOT981847,1838.0,562.0,1276.0,392.0,1960.0,False,489.51,899719.38,0.0,2024-06-08,2024-02-18,,2026-06-24 00:14:59.277238
INV000049,20241108,2024-11-08,PRD0011,WH002,Rack-D25,LOT825700,9768.0,642.0,9126.0,404.0,1616.0,False,2102.43,20536536.24,0.0,2024-12-10,2024-11-22,,2026-06-24 00:14:59.277238
INV000050,20241229,2024-12-29,PRD0012,WH013,Rack-B12,LOT726843,1581.0,252.0,1329.0,395.0,790.0,False,861.3,1361715.3,0.0,2024-04-17,2024-08-14,,2026-06-24 00:14:59.277238
INV000051,20241023,2024-10-23,PRD0012,WH010,Rack-G22,LOT164070,6931.0,1336.0,5595.0,199.0,398.0,False,330.47,2290487.57,0.0,2024-02-15,2024-08-06,,2026-06-24 00:14:59.277238
INV000052,20241006,2024-10-06,PRD0012,WH003,Rack-C44,LOT457075,6537.0,1485.0,5052.0,58.0,232.0,False,456.33,2983029.21,0.0,2024-10-15,2024-06-16,,2026-06-24 00:14:59.277238
INV000053,20241114,2024-11-14,PRD0012,WH014,Rack-D14,LOT864849,9387.0,395.0,8992.0,57.0,228.0,False,2173.56,20403207.72,0.0,2024-07-27,,,2026-06-24 00:14:59.277238
INV000054,20241128,2024-11-28,PRD0013,WH018,Rack-G8,LOT356764,2857.0,350.0,2507.0,283.0,566.0,False,919.61,2627325.77,0.0,,2024-12-28,,2026-06-24 00:14:59.277238
INV000055,20241212,2024-12-12,PRD0013,WH002,Rack-E30,LOT614859,429.0,136.0,293.0,76.0,152.0,False,2537.61,1088634.69,0.0,2024-06-06,2024-01-04,,2026-06-24 00:14:59.277238
INV000056,20241226,2024-12-26,PRD0013,WH017,Rack-F12,LOT294576,5348.0,2001.0,3347.0,417.0,834.0,False,346.79,1854632.92,0.0,2024-02-05,2024-10-14,,2026-06-24 00:14:59.277238
INV000057,20241006,2024-10-06,PRD0013,WH016,Rack-H27,LOT925098,5878.0,1740.0,4138.0,390.0,780.0,False,349.38,2053655.64,0.0,2024-12-13,2024-08-04,,2026-06-24 00:14:59.277238
INV000058,20241126,2024-11-26,PRD0013,WH005,Rack-F4,LOT263274,8190.0,1753.0,6437.0,445.0,2225.0,False,701.57,5745858.3,0.0,2024-06-06,2024-11-23,,2026-06-24 00:14:59.277238
INV000059,20241230,2024-12-30,PRD0013,WH019,Rack-E4,LOT689353,58.0,1.0,57.0,380.0,1900.0,True,474.12,27498.96,27498.96,2024-04-30,2024-06-19,,2026-06-24 00:14:59.277238
INV000060,20241128,2024-11-28,PRD0013,WH007,Rack-D38,LOT717633,147.0,0.0,147.0,168.0,336.0,True,1796.44,264076.68,264076.68,2024-08-21,2024-09-15,,2026-06-24 00:14:59.277238
INV000062,20241203,2024-12-03,PRD0014,WH004,Rack-C8,LOT429504,6885.0,225.0,6660.0,91.0,455.0,False,1246.01,8578778.85,0.0,2024-07-28,2024-06-19,,2026-06-24 00:14:59.277238
INV000063,20241223,2024-12-23,PRD0014,WH012,Rack-D17,LOT212117,1293.0,75.0,1218.0,488.0,1464.0,False,,861862.08,0.0,2024-01-04,2024-12-05,,2026-06-24 00:14:59.277238
INV000064,20241227,2024-12-27,PRD0015,WH008,Rack-G8,LOT658276,6300.0,1358.0,4942.0,52.0,208.0,False,1807.5,,0.0,2024-11-19,2024-07-15,,2026-06-24 00:14:59.277238
INV000065,20241128,2024-11-28,PRD0015,WH004,Rack-H33,LOT231126,2616.0,1030.0,1586.0,421.0,2105.0,False,640.57,1675731.12,0.0,2024-05-16,,,2026-06-24 00:14:59.277238
INV000066,20241211,2024-12-11,PRD0015,WH019,Rack-H24,LOT449070,8455.0,3039.0,5416.0,246.0,492.0,False,1490.28,12600317.4,0.0,2024-03-21,2024-12-12,,2026-06-24 00:14:59.277238
INV000067,20241130,2024-11-30,PRD0015,WH007,Rack-H19,LOT588261,2304.0,412.0,1892.0,110.0,550.0,False,,2716577.28,0.0,2024-07-09,2024-10-14,,2026-06-24 00:14:59.277238
INV000068,20241212,2024-12-12,PRD0015,WH005,Rack-G5,LOT118403,6124.0,309.0,5815.0,487.0,1948.0,False,1574.61,9642911.64,0.0,2024-11-03,2024-06-02,,2026-06-24 00:14:59.277238
INV000070,20241230,2024-12-30,PRD0016,WH004,Rack-C39,LOT236687,436.0,29.0,407.0,159.0,318.0,False,2226.7,970841.2,0.0,2024-05-27,2024-10-28,,2026-06-24 00:14:59.277238
INV000071,20241228,2024-12-28,PRD0016,WH020,Rack-F50,LOT310459,7773.0,1958.0,5815.0,238.0,952.0,False,1087.12,8450183.76,0.0,2024-03-31,2024-05-27,,2026-06-24 00:14:59.277238
INV000073,20241125,2024-11-25,PRD0016,WH018,Rack-E48,LOT798860,5326.0,154.0,5172.0,134.0,402.0,False,106.69,568230.94,0.0,2024-01-26,2024-05-26,,2026-06-24 00:14:59.277238
INV000074,20241206,2024-12-06,PRD0017,WH008,Rack-G43,LOT917177,3832.0,1212.0,2620.0,340.0,1020.0,False,,3305253.28,0.0,2024-02-22,2024-04-04,,2026-06-24 00:14:59.277238
INV000075,20241225,2024-12-25,PRD0017,WH005,Rack-F49,LOT849472,9128.0,9164.0,0.0,255.0,1020.0,False,1678.69,15323082.32,0.0,2024-05-06,2024-01-10,,2026-06-24 00:14:59.277238
INV000076,20241204,2024-12-04,PRD0017,WH010,Rack-D6,LOT344939,4213.0,1329.0,2884.0,76.0,304.0,False,2533.27,10672666.51,0.0,2024-07-12,2024-03-23,,2026-06-24 00:14:59.277238
INV000077,20241221,2024-12-21,PRD0017,WH004,Rack-B19,LOT531954,5533.0,1379.0,4154.0,282.0,1410.0,False,1915.63,10599180.79,0.0,,2024-06-26,,2026-06-24 00:14:59.277238
INV000078,20241005,2024-10-05,PRD0018,WH018,,LOT699254,5589.0,447.0,5142.0,495.0,1485.0,False,2333.78,13043496.42,0.0,2024-08-03,2024-02-19,,2026-06-24 00:14:59.277238
INV000079,20241019,2024-10-19,PRD0018,WH001,Rack-G34,LOT301279,9963.0,2910.0,7053.0,53.0,212.0,False,1806.33,17996465.79,0.0,2024-09-09,2024-09-23,,2026-06-24 00:14:59.277238
INV000080,20241027,2024-10-27,PRD0018,WH019,Rack-D35,LOT791089,8894.0,778.0,8116.0,276.0,1104.0,False,1376.57,12243213.58,0.0,2024-03-28,2024-10-03,,2026-06-24 00:14:59.277238
INV000081,20241223,2024-12-23,PRD0018,WH017,Rack-G39,LOT815152,4833.0,0.0,4833.0,249.0,498.0,False,,3850016.13,0.0,2024-01-12,2024-10-22,,2026-06-24 00:14:59.277238
INV000082,20241105,2024-11-05,PRD0019,WH016,Rack-E20,LOT514830,3926.0,466.0,3460.0,320.0,640.0,False,,2865587.4,0.0,2024-01-19,2024-04-28,,2026-06-24 00:14:59.277238
INV000083,20241030,2024-10-30,PRD0019,WH008,Rack-D42,LOT553858,3412.0,199.0,3213.0,300.0,1200.0,False,335.38,1144316.56,0.0,2024-10-31,2024-07-18,,2026-06-24 00:14:59.277238
INV000084,20241227,2024-12-27,PRD0019,WH011,Rack-D38,LOT887662,1575.0,627.0,948.0,405.0,1215.0,False,807.22,1271371.5,0.0,2024-06-29,2024-07-30,,2026-06-24 00:14:59.277238
INV000085,20241123,2024-11-23,PRD0019,WH005,Rack-G27,LOT426957,5748.0,743.0,5005.0,232.0,928.0,False,1392.02,8001330.96,0.0,2024-02-16,2024-01-20,,2026-06-24 00:14:59.277238
INV000086,20241224,2024-12-24,PRD0019,WH001,Rack-B30,LOT543975,3750.0,359.0,3391.0,104.0,520.0,False,2068.14,7755525.0,0.0,2024-08-27,2024-07-28,,2026-06-24 00:14:59.277238
INV000087,20241223,2024-12-23,PRD0019,WH003,Rack-B44,LOT630893,5105.0,0.0,5105.0,254.0,762.0,False,945.39,4826215.95,0.0,2024-07-05,2024-08-26,,2026-06-24 00:14:59.277238
INV000088,20241204,2024-12-04,PRD0019,WH015,Rack-B9,LOT535555,6158.0,2419.0,3739.0,313.0,939.0,False,2046.77,12604009.66,0.0,2024-03-01,2024-09-28,,2026-06-24 00:14:59.277238
INV000089,20241110,2024-11-10,PRD0019,WH002,Rack-G40,,2420.0,290.0,2130.0,73.0,146.0,False,2726.61,6598396.2,0.0,2024-08-20,2024-02-26,,2026-06-24 00:14:59.277238
INV000090,20241123,2024-11-23,PRD0020,WH013,Rack-H32,LOT749287,286.0,107.0,179.0,84.0,252.0,False,2133.11,610069.46,0.0,,2024-01-12,,2026-06-24 00:14:59.277238
INV000091,20241227,2024-12-27,PRD0020,WH016,Rack-D23,LOT988387,5078.0,951.0,4127.0,255.0,765.0,False,2208.71,,0.0,2024-08-21,2024-04-17,,2026-06-24 00:14:59.277238
INV000092,20241126,2024-11-26,PRD0020,WH001,,LOT196656,7587.0,2.0,7585.0,161.0,644.0,False,1149.7,8722773.9,0.0,2024-06-21,2024-12-24,,2026-06-24 00:14:59.277238
INV000093,20241207,2024-12-07,PRD0020,WH017,Rack-B24,LOT589806,5363.0,1244.0,4119.0,284.0,568.0,False,,11593411.62,0.0,2024-08-25,2024-01-09,,2026-06-24 00:14:59.277238
INV000094,20241206,2024-12-06,PRD0020,WH014,Rack-A4,LOT410098,6146.0,1958.0,4188.0,88.0,176.0,False,2606.76,16021146.96,0.0,2024-09-04,2024-04-18,,2026-06-24 00:14:59.277238
INV000095,20241003,2024-10-03,PRD0020,WH008,Rack-E43,LOT816556,-148.0,26.0,0.0,131.0,524.0,True,1663.04,246129.92,246129.92,2024-11-25,2024-05-17,,2026-06-24 00:14:59.277238
INV000096,20241027,2024-10-27,PRD0020,WH020,Rack-D12,LOT386851,8492.0,1291.0,7201.0,414.0,1656.0,False,1374.65,11673527.8,0.0,2024-12-13,2024-05-08,,2026-06-24 00:14:59.277238
INV000097,20241009,2024-10-09,PRD0020,WH010,Rack-A43,LOT894999,1275.0,355.0,920.0,217.0,651.0,False,542.25,691368.75,0.0,2024-05-01,2024-06-22,,2026-06-24 00:14:59.277238
INV000098,20241007,2024-10-07,PRD0021,WH008,Rack-F14,LOT289727,180.0,13.0,167.0,176.0,704.0,False,1084.27,195168.6,0.0,2024-01-15,2024-11-24,,2026-06-24 00:14:59.277238
INV000099,20241217,2024-12-17,PRD0021,WH018,Rack-H31,LOT583355,1167.0,146.0,1021.0,248.0,744.0,False,1345.74,1570478.58,0.0,2024-03-18,2024-06-02,,2026-06-24 00:14:59.277238
INV000100,20241122,2024-11-22,PRD0021,WH017,Rack-F19,LOT460955,4845.0,4936.0,0.0,375.0,1125.0,False,775.74,3758460.3,0.0,2024-04-30,,,2026-06-24 00:14:59.277238
INV000101,20241017,2024-10-17,PRD0021,WH009,Rack-B45,LOT967079,7064.0,889.0,6175.0,222.0,1110.0,False,1011.45,7144882.8,0.0,2024-02-25,2024-12-23,,2026-06-24 00:14:59.277238
INV000102,20241003,2024-10-03,PRD0021,WH007,Rack-B28,LOT720317,7345.0,2840.0,4505.0,261.0,522.0,False,209.04,1535398.8,0.0,2024-05-17,2024-01-18,,2026-06-24 00:14:59.277238
INV000104,20241204,2024-12-04,PRD0022,WH006,Rack-D3,LOT365237,4772.0,4850.0,0.0,237.0,474.0,False,2899.49,13836366.28,0.0,2024-12-15,2024-05-05,,2026-06-24 00:14:59.277238
INV000105,20241201,2024-12-01,PRD0022,WH008,Rack-H4,LOT640717,4701.0,1675.0,3026.0,215.0,860.0,False,1323.85,6223418.85,0.0,2024-08-13,2024-03-09,,2026-06-24 00:14:59.277238
INV000106,20241101,2024-11-01,PRD0022,WH004,Rack-B6,LOT336211,8993.0,322.0,8671.0,363.0,1452.0,False,150.99,1357853.07,0.0,2024-11-24,2024-04-22,,2026-06-24 00:14:59.277238
INV000108,20241119,2024-11-19,PRD0022,WH012,Rack-B29,LOT505567,2313.0,0.0,2313.0,230.0,920.0,False,656.37,1518183.81,0.0,2024-09-26,,,2026-06-24 00:14:59.277238
INV000109,20241107,2024-11-07,PRD0022,WH003,Rack-D41,LOT905977,7126.0,1090.0,6036.0,130.0,520.0,False,2466.41,17575637.66,0.0,2024-02-20,2024-05-15,,2026-06-24 00:14:59.277238
INV000110,20241221,2024-12-21,PRD0022,WH019,Rack-F7,LOT924543,6207.0,2482.0,3725.0,411.0,2055.0,False,2521.34,15649957.38,0.0,2024-12-11,2024-10-16,,2026-06-24 00:14:59.277238
INV000111,20241004,2024-10-04,PRD0022,WH009,Rack-B17,LOT339275,9965.0,309.0,9656.0,354.0,1062.0,False,1228.28,12239810.2,0.0,2024-11-20,2024-05-19,,2026-06-24 00:14:59.277238
INV000112,20241114,2024-11-14,PRD0023,WH017,Rack-E17,LOT452247,7611.0,2500.0,5111.0,377.0,1885.0,False,2570.16,19561487.76,0.0,2024-06-01,2024-08-17,,2026-06-24 00:14:59.277238
INV000113,20241210,2024-12-10,PRD0023,WH010,,LOT292514,1457.0,462.0,995.0,308.0,924.0,False,101.56,147972.92,0.0,2024-10-26,2024-06-11,,2026-06-24 00:14:59.277238
INV000114,20241204,2024-12-04,PRD0023,WH002,Rack-B23,LOT326079,7636.0,482.0,7154.0,297.0,1188.0,False,1062.78,8115388.08,0.0,2024-10-05,2024-10-23,,2026-06-24 00:14:59.277238
INV000115,20241018,2024-10-18,PRD0023,WH019,Rack-A4,LOT619030,2504.0,436.0,2068.0,97.0,485.0,False,1487.02,3723498.08,0.0,,2024-08-02,,2026-06-24 00:14:59.277238
INV000116,20241111,2024-11-11,PRD0024,WH014,Rack-B45,LOT804091,3114.0,364.0,2750.0,139.0,695.0,False,2230.59,6946057.26,0.0,2024-09-23,2024-04-09,,2026-06-24 00:14:59.277238
INV000117,20241001,2024-10-01,PRD0024,WH019,Rack-D46,LOT264587,8159.0,972.0,7187.0,71.0,213.0,False,1036.66,8458108.94,0.0,2024-11-23,2024-02-18,,2026-06-24 00:14:59.277238
INV000118,20241016,2024-10-16,PRD0024,WH009,Rack-G33,LOT722312,4441.0,1064.0,3377.0,385.0,1925.0,False,1432.58,6362087.78,0.0,2024-03-13,2024-10-09,,2026-06-24 00:14:59.277238
INV000119,20241013,2024-10-13,PRD0024,WH015,Rack-C15,LOT322791,6379.0,1812.0,4567.0,155.0,310.0,False,1845.78,11774230.62,0.0,2024-07-23,2024-09-25,,2026-06-24 00:14:59.277238
INV000120,20241227,2024-12-27,PRD0024,WH004,Rack-G5,LOT619519,1399.0,0.0,1399.0,73.0,219.0,False,2302.31,3220931.69,0.0,,,,2026-06-24 00:14:59.277238
INV000122,20241104,2024-11-04,PRD0024,WH011,Rack-C37,LOT828251,4815.0,888.0,3927.0,135.0,270.0,False,106.08,510775.2,0.0,2024-03-18,2024-01-19,,2026-06-24 00:14:59.277238
INV000123,20241010,2024-10-10,PRD0024,WH017,Rack-G45,LOT648044,1371.0,433.0,938.0,274.0,1370.0,False,888.59,1218256.89,0.0,2024-08-14,2024-07-03,,2026-06-24 00:14:59.277238
INV000124,20241018,2024-10-18,PRD0025,WH013,Rack-C7,,5009.0,1362.0,3647.0,367.0,734.0,False,902.07,4518468.63,0.0,2024-02-10,,,2026-06-24 00:14:59.277238
INV000125,20241224,2024-12-24,PRD0025,WH003,,,2411.0,237.0,2174.0,119.0,595.0,False,434.05,1046494.55,0.0,2024-12-29,2024-07-22,,2026-06-24 00:14:59.277238
INV000126,20241104,2024-11-04,PRD0025,WH020,Rack-A5,LOT826712,8128.0,3214.0,4914.0,176.0,352.0,False,746.4,6066739.2,0.0,2024-12-11,2024-05-04,,2026-06-24 00:14:59.277238
INV000127,20241120,2024-11-20,PRD0025,WH014,Rack-B33,LOT664872,9107.0,3407.0,5700.0,298.0,1192.0,False,2504.88,22811942.16,0.0,2024-06-08,2024-07-19,,2026-06-24 00:14:59.277238
INV000128,20241210,2024-12-10,PRD0025,WH002,Rack-C8,,453.0,142.0,311.0,166.0,498.0,False,61.51,,0.0,2024-10-09,2024-10-30,,2026-06-24 00:14:59.277238
INV000130,20241017,2024-10-17,PRD0025,WH006,Rack-E48,LOT554638,2806.0,150.0,2656.0,59.0,295.0,False,518.96,1456201.76,0.0,2024-10-16,2024-07-16,,2026-06-24 00:14:59.277238
INV000131,20241127,2024-11-27,PRD0026,WH012,Rack-B22,LOT256232,165.0,16.0,149.0,371.0,1855.0,True,691.29,,,2024-01-13,,,2026-06-24 00:14:59.277238
INV000132,20241010,2024-10-10,PRD0026,WH019,Rack-E8,LOT116488,-345.0,67.0,0.0,314.0,1570.0,True,543.87,187635.15,187635.15,2024-12-26,2024-09-08,,2026-06-24 00:14:59.277238
INV000133,20241129,2024-11-29,PRD0026,WH004,Rack-F14,,5541.0,1137.0,4404.0,61.0,244.0,False,320.97,1778494.77,0.0,2024-10-27,2024-05-08,,2026-06-24 00:14:59.277238
INV000134,20241006,2024-10-06,PRD0026,WH009,Rack-D17,LOT921585,1131.0,380.0,751.0,120.0,600.0,False,1783.8,2017477.8,0.0,2024-06-22,2024-10-26,,2026-06-24 00:14:59.277238
INV000135,20241229,2024-12-29,PRD0026,WH014,Rack-F32,LOT317862,2105.0,0.0,2105.0,87.0,174.0,False,1756.25,3696906.25,0.0,2024-10-17,2024-07-06,,2026-06-24 00:14:59.277238
INV000136,20241115,2024-11-15,PRD0026,WH016,Rack-E28,,-111.0,17.0,0.0,427.0,854.0,True,471.82,52372.02,52372.02,2024-04-26,2024-02-29,,2026-06-24 00:14:59.277238
INV000137,20241111,2024-11-11,PRD0026,WH002,Rack-G21,,512.0,3.0,509.0,74.0,370.0,False,1893.05,969241.6,0.0,2024-06-25,2024-10-22,,2026-06-24 00:14:59.277238
INV000138,20241111,2024-11-11,PRD0027,WH008,Rack-H35,LOT692400,3825.0,524.0,3301.0,383.0,1149.0,False,1363.22,5214316.5,0.0,2024-01-15,2024-12-09,,2026-06-24 00:14:59.277238
INV000139,20241215,2024-12-15,PRD0027,WH014,Rack-G17,LOT119736,3608.0,1192.0,2416.0,472.0,2360.0,False,20.33,73350.64,0.0,2024-12-05,2024-09-02,,2026-06-24 00:14:59.277238
INV000140,20241218,2024-12-18,PRD0027,WH002,Rack-G43,LOT974273,9429.0,3534.0,5895.0,337.0,1685.0,False,2736.04,25798121.16,0.0,2024-12-04,2024-01-05,,2026-06-24 00:14:59.277238
