ProductID,ProductName,Category,SubCategory,UOM,BasePrice_USD,StandardCost_USD,PrimarySupplierID,HSCode,WeightPerUnit_KG,IsHazardous,Division,ActiveFlag,IntroducedDate,_ingested_at,_source_file,_pipeline_run_id
PRD0023,Plywood 18mm 4x8ft,Wood Products,Panel,Sheet,42,31.41,SUP0040,4795.80,524.6,0,   Lindenmeyr Publications,1,26-Jun-2020,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0024,OSB 11mm,Wood Products,Panel,Sheet ,$28.00,18.43,SUP0027,4717.10,225.5,0,North American Distribution,1,2013-04-03,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0025,MDF 16mm,Wood Products,Panel,Sheet,35,24.49,SUP0026,4805.84,435.1,0,Central National,0,02 September 2018,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0026,Structural Steel HEA 200,Metals,Steel,MT,820 USD,539.11,SUP0019,4726.68,871.0,0,,1,11-06-2013,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0027,Aluminum Sheet 3mm 1500x3000,Metals,Aluminum,MT ,2600,1677.32,SUP0020,4755.21,488.3,0,Central National,1,2015-12-06,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0028, Stainless Steel Coil 2B 304,Metals,Stainless,MT,3100,2196.14,SUP0032,4708.21,445.3,0,North American Distribution,true,10 January 2011,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0029,Aluminum Extrusion 6063-T5,metals,Aluminum,MT,"$2,900.00",1916.22,SUP9971,4709.38,531.9,0,North American Distribution,1,2010-11-26,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0030,Spunbond PP Nonwoven 20gsm,Nonwovens,Spunbond,MT,1200,771.86,SUP0024,4788.90,686.0,0,  Central National ,1,06-21-2018,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0031,Airlaid Nonwoven 60gsm,Nonwovens,Airlaid,MT,1450,1050.67,SUP0034,4722.65,624.1,0,   Lindenmeyr Publications  ,true,2011/07/16,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0032,Recycled OCC Grade 11,Recycled Fiber,OCC,MT,$140.00,158.64,SUP0004,4773.11,657.1,0, North American Distribution ,1,2015-09-04,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0033,Recycled ONP Grade 6,Recycled Fiber,ONP,MT,90,$56.77,SUP0016,4805.32,348.7,0,Lindenmeyr Publications,1,2019-04-30,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0034,Recycled Deinked Pulp,Recycled Fiber,DIP,MT,310,202.74,SUP0030,4822.18,,0,Lindenmeyr Publications,0,2015-04-14,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0035,Copy Paper 75gsm Carton,Printing Paper,Copy,Carton,38,24.78,SUP0012,4757.26,188.6,0,  North American Distribution,1,2015-12-04,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0036,Envelope C4 White Box 250,Printing Paper,Envelopes,Box,12,8.47,SUP0035,4701.98,862.0,0,Central National,1,2020-08-02,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0037,Label Stock Gloss 80gsm,Packaging,Labels,MT,1050,764.06 USD,SUP0023,4812.88,569.8,0, Lindenmeyr Publications  ,1,2010-07-10,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0038,KRAFT PAPER BROWN 90GSM,Packaging,Kraft,mt,$620.00,477.86,SUP0027,4791.92,887.2,No,North American Distribution,true,2021-02-23,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0039,Grease-Proof Paper 40gsm,PACKAGING,Specialty,MT,$890.00,687.64,SUP0037,4729.97,301.1,N,North American Distribution,1,02-27-2017,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0040,Thermal Paper Roll 80mm,Printing Paper,Thermal,roll,6.5,4.91,SUP0024,4820.18,385.3,0,North American Distribution,1,09-Dec-2016,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
PRD0020, PAPER TOWEL ROLL 2PLY,  Tissue ,  Away from Home ,Case,18,   11.84  ,SUP0010,4782.92,819.0,No,Central National,1,20/03/2014,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
   PRD0017 , Stretch Film 17mic 500mm  ,  Packaging ,   Stretch Film,Roll ,28,   $21.40,SUP0013,  4817.94 ,324.5,0,  Central National,1,   01-13-2013  ,2026-06-24 00:13:41.399663,Products.csv,20260624_001341
