InventoryID,ProductID,WarehouseID,StockQty,AllocatedQty,AvailableQty,ReorderLevel,ReorderQty,UnitCost_USD,TotalValue_USD,LastReceivedDate,LastIssuedDate,LotNumber,ExpiryDate,BelowReorder,StorageLocation,LastUpdated
INV000041,PRD0010,WH011,8283,,5615.0,310,620,1919.17,15896485.11,09 February 2024,08/17/24,,,0,Rack-H48,2024-12-15 00:00:00
INV000042,PRD0010,WH014,6659,1433.0,5226.0,90,450,606.47,4038483.73,2024-02-03,08 August 2024,LOT296860,,0,Rack-A42,2024-11-06 00:00:00
INV000043,PRD0010,WH007,5405,1313.0,4092.0,68,340,340.05,1837970.25,2024-02-24,01-30-2024,LOT235961,,0,Rack-G3,2024-11-16 00:00:00
INV000044,PRD0011,WH018,3256,1278.0,1978.0,82,328,2040.68,6644454.08,02/06/2024,2024-01-23,LOT280542,,0,Rack-A23,2024-10-19 00:00:00
INV000045,PRD0011,WH013,6171,950.0,5221.0,237,474,2882.89,17790314.19,2024-07-25,2024-07-11,LOT716025,,0,Rack-H27,2024-12-12 00:00:00
INV000046,PRD0011,WH020,1433,465.0,968.0,479,1437,1965.77,2816948.41,2024-08-03,2024-02-15,LOT807623,,1,Rack-E38,2024-12-17 00:00:00
INV000047,PRD0011,,6380,6403.0,-23.0,210,420,2843.56,18141912.8,2024-12-04,2024-10-25,LOT646461,,0,Rack-B31,2024-10-02 00:00:00
INV000048,PRD0011,WH001,1838,562.0,1276.0,392,1960,489.51,899719.38,2024-06-08,2024-02-18,LOT981847,,1,Rack-D4,2024-11-12 00:00:00
INV000049,PRD0011,WH002,9768,642.0,9126.0,404,1616,2102.43,20536536.24,2024-12-10,2024-11-22,LOT825700,,0,Rack-D25,2024-11-08 00:00:00
INV000050,PRD0012,WH013,1581,252.0,1329.0,395,790,861.3,1361715.3,2024-04-17,14 August 2024,LOT726843,,1,Rack-B12,2024-12-29 00:00:00
INV000051,PRD0012,WH010,6931,1336.0,5595.0,199,398,330.47,2290487.57,2024-02-15,2024-08-06,LOT164070,,0,Rack-G22,2024-10-23 00:00:00
INV000052,PRD0012,WH003,6537,1485.0,5052.0,58,232,456.33,2983029.21,2024-10-15,2024-06-16,LOT457075,,0,Rack-C44,2024-10-06 00:00:00
INV000053,PRD0012,WH014,9387,395.0,8992.0,57,228,2173.56,20403207.72,2024-07-27,26-Oct-2024,LOT864849,,0,Rack-D14,2024-11-14 00:00:00
INV000054,PRD0013, WH018 ,2857,350.0,2507.0,283,566,919.61,2627325.77,06-Mar-2024,2024-12-28,LOT356764,,0,Rack-G8,2024-11-28 00:00:00
INV000055,PRD0013,WH002,429,136.0,293.0,76,152,2537.61,1088634.69,2024-06-06,01/04/24,LOT614859,,0,Rack-E30,2024-12-12 00:00:00
INV000056,PRD0013,WH017,5348,2001.0,3347.0,417,834,346.79,1854632.92,2024/02/05,2024-10-14,LOT294576,,1,Rack-F12,2024-12-26 00:00:00
INV000057,PRD0013,WH016,5878,1740.0,4138.0,390,780,349.38,2053655.64,2024-12-13,08/04/2024,LOT925098,,0,Rack-H27,2024-10-06 00:00:00
INV000058,PRD0013,WH005,8190,1753.0,6437.0,445,2225,701.57,5745858.3,2024-06-06,2024-11-23,LOT263274,,0,Rack-F4,2024-11-26 00:00:00
INV000059,PRD0013,WH019,58,1.0,57.0,380,1900,474.12,27498.96,30 April 2024,2024-06-19,LOT689353,,0,Rack-E4,2024-12-30 00:00:00
INV000060,PRD0013,WH007,147,0.0,147.0,168,336,1796.44,264076.68,2024-08-21,09-15-2024,LOT717633,,0,Rack-D38,2024-11-28 00:00:00
INV000061,,WH009,9195,1892.0,7303.0,381,762,1627.45,14964402.75,2024-01-10,03/11/2024,,,0,Rack-H20,2024-11-25 00:00:00
INV000062,PRD0014,WH004,6885,225.0,6660.0,91,455,1246.01,8578778.85,2024-07-28,2024-06-19,LOT429504,,0,Rack-C8,2024-12-03 00:00:00
INV000063,PRD0014,WH012,1293,75.0,1218.0,488,1464,666.56 USD,861862.08,2024-01-04,05 December 2024,LOT212117,,No,Rack-D17,2024-12-23 00:00:00
INV000064,PRD0015,WH008,6300,1358.0,4942.0,52,208,1807.5,"$11,387,250.00",2024-11-19,2024-07-15,LOT658276,,1,Rack-G8,2024-12-27 00:00:00
INV000065,PRD0015,WH004,2616,1030.0,,421,2105,640.57,1675731.12,2024-05-16,09-Jan-2024,LOT231126,,0,Rack-H33,2024-11-28 00:00:00
INV000066,PRD0015,WH019,8455,3039.0,5416.0,246,492,1490.28,12600317.4,2024-03-21,2024-12-12,LOT449070,,1,Rack-H24,2024-12-11 00:00:00
INV000067,PRD0015,WH007,2304,412.0,1892.0,110,550,1179.07 USD,2716577.28,2024/07/09,2024-10-14,LOT588261,,0,Rack-H19,2024-11-30 00:00:00
INV000068,PRD0015,WH005,6124,309.0,5815.0,487,1948,1574.61,9642911.64,2024-11-03,2024-06-02,LOT118403,,0,Rack-G5,2024-12-12 00:00:00
INV000069,,  WH015,4558,739.0,3819.0,241,1205,2309.37,10526108.46,06 October 2024,2024-04-06,LOT147439,,Yes,Rack-A48,2024-10-16 00:00:00
INV000070,PRD0016,WH004,436,29.0,407.0,159,318,2226.7,970841.2,2024-05-27,2024-10-28,LOT236687,,0,Rack-C39,2024-12-30 00:00:00
INV000071,PRD0016,WH020,7773,1958.0,,238,952,1087.12,8450183.76,2024-03-31,05-27-2024,LOT310459,,0,Rack-F50,2024-12-28 00:00:00
INV000072,PRD0016,,1084,94.0,990.0,339,678,177.85,192789.4,2024-04-30,2024-12-28,LOT581212,,1,Rack-C28,2024-11-28 00:00:00
INV000073,PRD0016,WH018,5326,154.0,5172.0,134,402,106.69,568230.94,2024-01-26,2024-05-26,LOT798860,,0,Rack-E48,2024-11-25 00:00:00
INV000074,PRD0017,WH008,3832,1212.0,2620.0,340,1020,$862.54,3305253.28,2024-02-22,2024-04-04,LOT917177,,0,Rack-G43,2024-12-06 00:00:00
INV000075,PRD0017, WH005 ,9128,9164.0,-36.0,255,1020,1678.69,15323082.32,2024-05-06,2024-01-10,LOT849472,,0,Rack-F49,2024-12-25 00:00:00
INV000076,PRD0017,WH010,4213,1329.0,2884.0,76,304,2533.27,10672666.51,2024-07-12,2024-03-23,LOT344939,,0,Rack-D6,2024-12-04 00:00:00
INV000077,PRD0017,WH004,5533,1379.0,4154.0,282,1410,1915.63,10599180.79,21/04/2024,2024-06-26,LOT531954,,0,Rack-B19,2024-12-21 00:00:00
INV000078,PRD0018,WH018,5589,447.0,5142.0,495,1485,2333.78,13043496.42,08/03/2024,2024/02/19,LOT699254,,1,,2024-10-05 00:00:00
INV000079,PRD0018,WH001,9963,2910.0,7053.0,53,212,1806.33,17996465.79,09/09/2024,2024-09-23,LOT301279,,1,Rack-G34,2024-10-19 00:00:00
   INV000080 ,PRD0018,WH019,8894,778.0,8116.0,276,1104,1376.57,12243213.58,2024-03-28,03 October 2024,LOT791089,,0,Rack-D35,2024-10-27 00:00:00
INV000081,PRD0018,WH017,4833,,3960.0,249,498,796.61 USD,3850016.13,01/12/2024,2024-10-22,LOT815152,,0,Rack-G39,2024-12-23 00:00:00
INV000082,PRD0019,WH016,3926,466.0,3460.0,320,640,$729.90,2865587.4,2024-01-19,2024-04-28,LOT514830,,0,Rack-E20,2024-11-05 00:00:00
INV000083,PRD0019,WH008,3412,199.0,3213.0,300,1200,335.38,1144316.56,10/31/24,2024-07-18,LOT553858,,1,Rack-D42,2024-10-30 00:00:00
INV000084,PRD0019,WH011,1575,627.0,948.0,405,1215,807.22,1271371.5,2024/06/29,2024-07-30,LOT887662,,0,Rack-D38,2024-12-27 00:00:00
INV000085,PRD0019,WH005,5748,743.0,5005.0,232,928,1392.02,8001330.96,2024-02-16,2024-01-20,LOT426957,,0,Rack-G27,2024-11-23 00:00:00
INV000086,PRD0019,WH001,3750,359.0,3391.0,104,520,2068.14,7755525.0,2024-08-27,2024-07-28,LOT543975,,0,Rack-B30,2024-12-24 00:00:00
INV000087,PRD0019,WH003,5105,,3906.0,254,762,945.39,4826215.95,2024/07/05,2024-08-26,LOT630893,,1,Rack-B44,2024-12-23 00:00:00
INV000088,PRD0019,WH015,6158,2419.0,3739.0,313,939,2046.77,12604009.66,2024-03-01,2024-09-28,LOT535555,,0,Rack-B9,2024-12-04 00:00:00
INV000089,PRD0019,WH002,2420,290.0,2130.0,73,146,2726.61,6598396.2,2024-08-20,2024-02-26,,,0,Rack-G40,2024-11-10 00:00:00
INV000090,PRD0020,WH013,286,107.0,179.0,84,252,2133.11,610069.46,26-Jul-2024,2024-01-12,LOT749287,,0,Rack-H32,2024-11-23 00:00:00
INV000091,PRD0020,WH016,5078,951.0,4127.0,255,765,2208.71,11215829.38 USD,2024-08-21,2024-04-17,LOT988387,,1,Rack-D23,2024-12-27 00:00:00
INV000092,PRD0020,WH001,7587,2.0,7585.0,161,644,1149.7,8722773.9,2024-06-21,2024-12-24,LOT196656,,0,,2024-11-26 00:00:00
INV000093,PRD0020,WH017,5363,1244.0,4119.0,284,568,"$2,161.74",11593411.62,2024-08-25,01/09/24,LOT589806,,0,Rack-B24,2024-12-07 00:00:00
INV000094,PRD0020, WH014 ,6146,1958.0,4188.0,88,176,2606.76,16021146.96,09/04/24,2024-04-18,LOT410098,,0,Rack-A4,2024-12-06 00:00:00
INV000095,PRD0020,WH008,-148,26.0,-174.0,131,524,1663.04,246129.92,2024-11-25,2024-05-17,LOT816556,,Yes,Rack-E43,2024-10-03 00:00:00
INV000096,PRD0020,WH020,8492,1291.0,7201.0,414,1656,1374.65,11673527.8,12/13/24,2024/05/08,LOT386851,,0,Rack-D12,2024-10-27 00:00:00
INV000097,PRD0020,WH010,1275,355.0,920.0,217,651,542.25,691368.75,05/01/24,2024-06-22,LOT894999,,0,Rack-A43,2024-10-09 00:00:00
 INV000098,PRD0021,WH008,180,13.0,167.0,176,704,1084.27,195168.6,2024-01-15,2024-11-24,LOT289727,,1,Rack-F14,2024-10-07 00:00:00
INV000099,PRD0021,WH018,1167,146.0,1021.0,248,744,1345.74,1570478.58,2024-03-18,2024/06/02,LOT583355,,0,Rack-H31,2024-12-17 00:00:00
INV000100,PRD0021,WH017,4845,4936.0,-91.0,375,1125,775.74,3758460.3,30 April 2024,13-Apr-2024,LOT460955,,0,Rack-F19,2024-11-22 00:00:00
INV000101,PRD0021,WH009,7064,889.0,6175.0,222,1110,1011.45,7144882.8,2024-02-25,2024-12-23,LOT967079,,0,Rack-B45,2024-10-17 00:00:00
INV000102,PRD0021,WH007,7345,2840.0,4505.0,261,522,209.04,1535398.8,17 May 2024,2024-01-18,LOT720317,,0,Rack-B28,2024-10-03 00:00:00
INV000103,PRD0021,,3997,1207.0,2790.0,300,1500,941.4,3762775.8,01/02/24,01 April 2024,LOT764584,,0,Rack-D43,2024-11-14 00:00:00
INV000104,PRD0022,WH006,4772,4850.0,-78.0,237,474,2899.49,13836366.28,2024-12-15,2024-05-05,LOT365237,,0,Rack-D3,2024-12-04 00:00:00
INV000105,PRD0022,WH008,4701,1675.0,3026.0,215,860,1323.85,6223418.85,08/13/24,2024/03/09,LOT640717,,0,Rack-H4,2024-12-01 00:00:00
INV000106,PRD0022,WH004,8993,322.0,8671.0,363,1452,150.99,1357853.07,11/24/24,04-22-2024,LOT336211,,0,Rack-B6,2024-11-01 00:00:00
INV000107,PRD0022,,8860,2780.0,6080.0,250,1250,62.29,551889.4,09/11/2024,29 August 2024,LOT220355,,0,Rack-F13,2024-10-02 00:00:00
INV000108,PRD0022,WH012,2313,,-110.0,230,920,656.37,1518183.81,2024-09-26,02-Feb-2024,LOT505567,,1,Rack-B29,2024-11-19 00:00:00
INV000109,PRD0022,WH003,7126,1090.0,6036.0,130,520,2466.41,17575637.66,2024-02-20,2024-05-15,LOT905977,,0,Rack-D41,2024-11-07 00:00:00
INV000110,PRD0022,WH019,6207,2482.0,3725.0,411,2055,2521.34,15649957.38,2024-12-11,2024-10-16,LOT924543,,0,Rack-F7,2024-12-21 00:00:00
INV000111,PRD0022,WH009,9965,309.0,9656.0,354,1062,1228.28,12239810.2,2024-11-20,2024-05-19,LOT339275,,Yes,Rack-B17,2024-10-04 00:00:00
INV000112,PRD0023,WH017,7611,2500.0,5111.0,377,1885,2570.16,19561487.76,06/01/24,2024-08-17,LOT452247,,0,Rack-E17,2024-11-14 00:00:00
INV000113,PRD0023,WH010,1457,462.0,995.0,308,924,101.56,147972.92,2024-10-26,2024-06-11,LOT292514,,0,,2024-12-10 00:00:00
INV000114,PRD0023,WH002,7636,482.0,7154.0,297,1188,1062.78,8115388.08,2024-10-05,23 October 2024,LOT326079,,0,Rack-B23,2024-12-04 00:00:00
INV000115,PRD0023,WH019,2504,436.0,2068.0,97,485,1487.02,3723498.08,22/07/2024,2024-08-02,LOT619030,,0,Rack-A4,2024-10-18 00:00:00
INV000116,PRD0024,WH014,3114,364.0,2750.0,139,695,2230.59,6946057.26,2024-09-23,2024/04/09,LOT804091,,0,Rack-B45,2024-11-11 00:00:00
INV000117,PRD0024,WH019,8159,972.0,7187.0,71,213,1036.66,8458108.94,2024-11-23,2024-02-18,LOT264587,,0,Rack-D46,2024-10-01 00:00:00
INV000118,PRD0024,WH009,4441,1064.0,3377.0,385,1925,1432.58,6362087.78,2024-03-13,2024-10-09,LOT722312,,0,Rack-G33,2024-10-16 00:00:00
INV000119,PRD0024,WH015,6379,1812.0,4567.0,155,310,1845.78,11774230.62,2024-07-23,2024-09-25,LOT322791,,0,Rack-C15,2024-10-13 00:00:00
INV000120,PRD0024,WH004,1399,,-175.0,73,219,2302.31,3220931.69,17/12/2024,20-Feb-2024,LOT619519,,0,Rack-G5,2024-12-27 00:00:00
INV000121,PRD0024,,3442,575.0,2867.0,500,2500,2301.54,7921900.68,2024-07-11,2024-03-13,LOT545675,,0,Rack-D23,2024-10-14 00:00:00
INV000122,PRD0024,WH011,4815,888.0,3927.0,135,270,106.08,510775.2,2024-03-18,2024-01-19,LOT828251,,Yes,Rack-C37,2024-11-04 00:00:00
INV000123,PRD0024,WH017,1371,433.0,938.0,274,1370,888.59,1218256.89,2024-08-14,07-03-2024,LOT648044,,1,Rack-G45,2024-10-10 00:00:00
INV000124,PRD0025,WH013,5009,1362.0,3647.0,367,734,902.07,4518468.63,02-10-2024,23/01/2024,,,1,Rack-C7,2024-10-18 00:00:00
INV000125,PRD0025,WH003,2411,237.0,2174.0,119,595,434.05,1046494.55,2024-12-29,07/22/24,,,0,,2024-12-24 00:00:00
INV000126,PRD0025,WH020,8128,3214.0,4914.0,176,352,746.4,6066739.2,2024-12-11,2024-05-04,LOT826712,,Yes,Rack-A5,2024-11-04 00:00:00
INV000127,PRD0025,WH014,9107,3407.0,5700.0,298,1192,2504.88,22811942.16,2024-06-08,2024-07-19,LOT664872,,0,Rack-B33,2024-11-20 00:00:00
INV000128,PRD0025,WH002,453,142.0,311.0,166,498,61.51,27864.03 USD,2024-10-09,2024-10-30,,,0,Rack-C8,2024-12-10 00:00:00
INV000129,PRD0025,,3044,233.0,2811.0,133,665,2270.34,6910914.96,2024-06-05,2024-11-29,LOT200256,,1,Rack-D33,2024-12-21 00:00:00
INV000130,PRD0025,WH006,2806,150.0,2656.0,59,295,518.96,1456201.76,16 October 2024,2024/07/16,LOT554638,,0,Rack-E48,2024-10-17 00:00:00
INV000131,PRD0026,WH012,165,16.0,149.0,371,1855,691.29,114062.85 USD,2024-01-13,28/08/2024,LOT256232,,0,Rack-B22,2024-11-27 00:00:00
INV000132,PRD0026,WH019,-345,67.0,-412.0,314,1570,543.87,187635.15,2024-12-26,2024-09-08,LOT116488,,0,Rack-E8,2024-10-10 00:00:00
INV000133,PRD0026,WH004,5541,1137.0,4404.0,61,244,320.97,1778494.77,2024-10-27,2024/05/08,,,0,Rack-F14,2024-11-29 00:00:00
INV000134,PRD0026,WH009,1131,380.0,751.0,120,600,1783.8,2017477.8,2024-06-22,2024-10-26,LOT921585,,1,Rack-D17,2024-10-06 00:00:00
INV000135,PRD0026,WH014,2105,,2044.0,87,174,1756.25,3696906.25,2024-10-17,07/06/2024,LOT317862,,1,Rack-F32,2024-12-29 00:00:00
INV000136,PRD0026,WH016,-111,17.0,-128.0,427,854,471.82,52372.02,2024-04-26,2024-02-29,,,0,Rack-E28,2024-11-15 00:00:00
INV000137,PRD0026,WH002,512,3.0,509.0,74,370,1893.05,969241.6,06-25-2024,2024-10-22,,,0,Rack-G21,2024-11-11 00:00:00
INV000138,PRD0027,WH008,3825,524.0,3301.0,383,1149,1363.22,5214316.5,2024-01-15,2024-12-09,LOT692400,,0,Rack-H35,2024-11-11 00:00:00
INV000139,PRD0027,WH014,3608,1192.0,2416.0,472,2360,20.33,73350.64,2024-12-05,2024-09-02,LOT119736,,0,Rack-G17,2024-12-15 00:00:00
INV000140,PRD0027,WH002,9429,3534.0,5895.0,337,1685,2736.04,25798121.16,2024-12-04,2024-01-05,LOT974273,,0,Rack-G43,2024-12-18 00:00:00
INV000141,PRD0027,WH004,-155,23.0,,139,695,2167.2,335916.0,08/01/2024,14 December 2023,LOT956749,,0,Rack-H15,2024-12-28 00:00:00
INV000142,PRD0028,WH015,2021,785.0,1236.0,346,1384,2172.2,4390016.2,2024-04-22,28-Jun-2024,LOT579108,,1,Rack-F48,2024-11-17 00:00:00
INV000143,PRD0028,WH008,2736,40.0,2696.0,441,882,1472.38,4028431.68,2024-10-29,07 February 2024,LOT475499,,0,Rack-F45,2024-10-14 00:00:00
INV000144,PRD0029,WH012,8502,997.0,7505.0,222,444,1574.83,13389204.66,02/13/24,2024-04-01,LOT519932,,1,Rack-F15,2024-12-03 00:00:00
INV000145,PRD0029,WH001,3578,1350.0,2228.0,136,408,2423.26,8670424.28,05/30/24,13 June 2024,LOT126457,,0,,2024-10-02 00:00:00
   INV000146,PRD0029,WH013,9686,345.0,9341.0,159,318,670.27,6492235.22,2024-11-26,25 May 2024,LOT662783,,0,Rack-D31,2024-12-06 00:00:00
INV000147,PRD0029,   WH016  ,5416,1807.0,3609.0,268,804,1190.11,6445635.76,09-Jan-2024,2024-11-18,LOT712543,,0,Rack-H46,2024-10-04 00:00:00
INV000148,PRD0029,WH005,7616,1217.0,6399.0,73,146,513.67,3912110.72,2024-10-11,09-07-2024,LOT550741,,1,Rack-B3,2024-10-30 00:00:00
INV000149,PRD0029,WH004,2900,2923.0,-23.0,183,549,"$2,579.31",7479999.0,2024-12-31,2024-03-20,LOT970374,,0,Rack-C49,2024-10-16 00:00:00
INV000150,PRD0029,WH006,8801,2528.0,6273.0,456,1368,2953.96,25997801.96,2024-11-20,2024-05-05,LOT242377,,0,Rack-F18,2024-12-24 00:00:00
INV000151,PRD0030,,492,0.0,492.0,79,237,1589.27,781920.84,2024/03/01,2024-10-16,LOT306054,,0,Rack-E47,2024-10-19 00:00:00
INV000152,PRD0030,WH006,7845,2625.0,5220.0,175,700,1640.48,12869565.6,2024-05-25,2024-06-15,LOT728321,,0,Rack-G32,2024-11-21 00:00:00
INV000153,,WH003,1812,275.0,1537.0,449,2245,1152.7,2088692.4,2024-05-05,2024-05-09,,,1,Rack-C23,2024-11-17 00:00:00
INV000154,PRD0031,WH012,8807,2547.0,6260.0,493,2465,2769.11,24387551.77,2024-10-14,2024-02-09,LOT662748,,0,Rack-E34,2024-12-15 00:00:00
INV000155,PRD0031,,8744,1275.0,7469.0,174,696,916.57,8014488.08 USD,2024-07-16,27 May 2024,LOT376339,,0,Rack-B8,2024-11-29 00:00:00
INV000156,PRD0031,WH008,7840,352.0,7488.0,133,532,1495.33,11723387.2,2024-03-26,01 June 2024,LOT840644,,0,,2024-12-17 00:00:00
INV000157,,WH007,3788,1320.0,2468.0,411,2055,124.07,469977.16,2024-10-13,2024-08-29,LOT979095,,0,Rack-A27,2024-11-15 00:00:00
INV000158,PRD0031,WH004,-354,32.0,-386.0,181,905,1217.28,"$430,917.12",2024/09/22,13 August 2024,LOT463383,,0,Rack-E46,2024-12-08 00:00:00
INV000159,PRD0031,WH009,867,,820.0,335,670,1440.34,1248774.78,2024-01-10,2024-11-03,LOT996399,,1,Rack-H19,2024-10-26 00:00:00
INV000160,PRD0032,WH004,4103,,4035.0,366,1830,1327.33,5446034.99,2024-02-06,2024-07-11,LOT900074,,No,Rack-G13,2024-10-10 00:00:00
INV000161,PRD0032,WH019,7320,2774.0,4546.0,284,852,662.66,4850671.2,2024-06-15,01-Apr-2024,LOT480050,,0,Rack-A36,2024-10-10 00:00:00
INV000162,PRD0032,WH002,18,1.0,17.0,416,1248,1746.35,31434.3,2024-05-04,2024-07-24,LOT864389,,0,Rack-G21,2024-11-28 00:00:00
   INV000163,PRD0032,WH020,8567,462.0,8105.0,358,716,2440.71,20909562.57,2024-03-19,2024-04-17,LOT293637,,1,Rack-F20,2024-12-13 00:00:00
